this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
596it [01:46,  5.03it/s][A
598it [01:46,  6.14it/s][A
601it [01:47,  6.54it/s][A
602it [01:47,  5.03it/s][A
604it [01:47,  5.27it/s][A
606it [01:48,  5.97it/s][A
609it [01:48,  6.86it/s][A
610it [01:48,  5.16it/s][A
612it [01:49,  5.12it/s][A
614it [01:49,  5.77it/s][A
617it [01:49,  6.76it/s][A
618it [01:50,  5.10it/s][A
620it [01:50,  5.38it/s][A
622it [01:50,  5.61it/s][A
625it [01:51,  6.68it/s][A
626it [01:51,  5.29it/s][A
628it [01:51,  5.52it/s][A
630it [01:52,  5.34it/s][A
633it [01:52,  6.60it/s][A
634it [01:53,  5.23it/s][A
636it [01:53,  5.48it/s][A
638it [01:53,  5.32it/s][A
641it [01:54,  6.61it/s][A
642it [01:54,  5.55it/s][A
644it [01:54,  5.39it/s][A
646it [01:55,  5.25it/s][A
649it [01:55,  6.56it/s][A
650it [01:55,  5.52it/s][A
652it [01:56,  6.38it/s][A
654it [01:56,  4.99it/s][A
657it [01:56,  6.34it/s][A
658it [01:57,  5.36it/s][A
660it [01:57,  6.21it/s][A
662it [01:58,  4.89it/s][A
665it [01:58,  6.26it/s][A
666it [01:58,  5.57it/s][A
668it [01:58,  6.12it/s][A
670it [01:59,  4.82it/s][A
673it [01:59,  6.62it/s][A
674it [02:00,  5.43it/s][A
676it [02:00,  5.95it/s][A
678it [02:00,  4.77it/s][A
682it [02:01,  5.67it/s][A
684it [02:01,  6.05it/s][A
686it [02:02,  4.92it/s][A
690it [02:02,  5.74it/s][A
692it [02:03,  6.34it/s][A
694it [02:03,  4.89it/s][A
698it [02:04,  5.71it/s][A
700it [02:04,  6.31it/s][A
702it [02:05,  4.90it/s][A
706it [02:05,  5.72it/s][A
708it [02:05,  6.32it/s][A
710it [02:06,  4.93it/s][A
714it [02:07,  5.96it/s][A
716it [02:07,  6.53it/s][A
718it [02:08,  4.82it/s][A
722it [02:08,  5.88it/s][A
724it [02:08,  6.47it/s][A
726it [02:09,  4.77it/s][A
730it [02:09,  5.89it/s][A
732it [02:10,  6.50it/s][A
734it [02:10,  4.74it/s][A
738it [02:11,  6.11it/s][A
740it [02:11,  6.43it/s][A
742it [02:12,  4.91it/s][A
746it [02:12,  6.01it/s][A
748it [02:12,  6.30it/s][A
750it [02:13,  4.82it/s][A
754it [02:14,  6.17it/s][A
756it [02:14,  6.22it/s][A
758it [02:15,  4.78it/s][A
762it [02:15,  6.16it/s][A
764it [02:15,  6.46it/s][A
766it [02:16,  4.68it/s][A
770it [02:16,  6.13it/s][A
772it [02:17,  6.45it/s][A
774it [02:17,  4.64it/s][A
778it [02:18,  6.08it/s][A
780it [02:18,  6.41it/s][A
782it [02:19,  4.66it/s][A
786it [02:19,  6.35it/s][A
788it [02:20,  6.33it/s][A
790it [02:20,  4.59it/s][A
794it [02:21,  6.56it/s][A
796it [02:21,  6.51it/s][A
798it [02:22,  4.46it/s][A
802it [02:22,  6.43it/s][A
804it [02:22,  6.41it/s][A
806it [02:23,  4.41it/s][A
810it [02:23,  6.41it/s][A
812it [02:24,  6.70it/s][A
814it [02:25,  4.49it/s][A
818it [02:25,  6.25it/s][A
820it [02:25,  6.57it/s][A
822it [02:26,  4.43it/s][A
826it [02:26,  6.22it/s][A
828it [02:26,  6.88it/s][A
830it [02:27,  4.36it/s][A
834it [02:28,  6.13it/s][A
836it [02:28,  7.18it/s][A
838it [02:29,  4.33it/s][A
842it [02:29,  6.15it/s][A
844it [02:29,  7.10it/s][A
846it [02:30,  4.36it/s][A
850it [02:30,  6.18it/s][A
852it [02:31,  7.16it/s][A
854it [02:32,  4.31it/s][A
858it [02:32,  6.10it/s][A
860it [02:32,  6.80it/s][A
862it [02:33,  4.31it/s][A
866it [02:33,  6.16it/s][A
870it [02:35,  4.74it/s][A
874it [02:35,  6.34it/s][A
877it [02:35,  8.04it/s][A
879it [02:36,  4.88it/s][A
882it [02:36,  5.88it/s][A
886it [02:37,  4.68it/s][A
890it [02:38,  6.14it/s][A
894it [02:39,  5.02it/s][A
898it [02:39,  6.35it/s][A
902it [02:40,  5.03it/s][A
906it [02:40,  6.38it/s][A
910it [02:42,  5.05it/s][A
914it [02:42,  6.59it/s][A
918it [02:43,  5.03it/s][A
922it [02:43,  6.52it/s][A
926it [02:44,  5.10it/s][A
930it [02:45,  6.42it/s][A
934it [02:46,  5.17it/s][A
938it [02:46,  6.35it/s][A
942it [02:47,  5.15it/s][A
946it [02:47,  6.32it/s][A
950it [02:48,  5.23it/s][A
954it [02:49,  6.26it/s][A
958it [02:50,  5.18it/s][A
962it [02:50,  6.40it/s][A
966it [02:51,  5.13it/s][A
970it [02:52,  6.32it/s][A
974it [02:53,  5.05it/s][A
978it [02:53,  6.32it/s][A
982it [02:54,  5.39it/s][A
986it [02:54,  6.15it/s][A
990it [02:55,  5.29it/s][A
994it [02:56,  6.04it/s][A
998it [02:57,  5.27it/s][A
1002it [02:57,  6.10it/s][A
1006it [02:58,  5.25it/s][A
1010it [02:59,  6.28it/s][A
1014it [03:00,  5.20it/s][A
1018it [03:00,  6.23it/s][A
1022it [03:01,  5.43it/s][A
1026it [03:02,  6.07it/s][A
1030it [03:02,  5.37it/s][A
1034it [03:03,  6.00it/s][A
1038it [03:04,  5.34it/s][A
1042it [03:04,  6.02it/s][A
1046it [03:05,  5.42it/s][A
1050it [03:06,  6.00it/s][A
1054it [03:07,  5.39it/s][A
1058it [03:07,  5.95it/s][A
1062it [03:08,  5.35it/s][A
1066it [03:09,  5.95it/s][A
1070it [03:10,  5.37it/s][A
1074it [03:10,  5.97it/s][A
1078it [03:11,  5.36it/s][A
1082it [03:11,  5.98it/s][A
1086it [03:12,  5.48it/s][A
1090it [03:13,  6.28it/s][A
1094it [03:14,  5.33it/s][A
1098it [03:14,  6.37it/s][A
1102it [03:15,  5.39it/s][A
1106it [03:16,  6.23it/s][A
1110it [03:17,  5.31it/s][A
1114it [03:17,  6.19it/s][A
1118it [03:18,  5.69it/s][A
1122it [03:18,  5.97it/s][A
1126it [03:19,  5.56it/s][A
1130it [03:20,  5.92it/s][A
1134it [03:21,  5.50it/s][A
1138it [03:21,  5.89it/s][A
1142it [03:22,  5.48it/s][A
1146it [03:23,  5.86it/s][A
1150it [03:23,  5.44it/s][A
1154it [03:24,  5.86it/s][A
1158it [03:25,  5.56it/s][A
1162it [03:25,  5.82it/s][A
1166it [03:26,  5.54it/s][A
1170it [03:27,  5.82it/s][A
1174it [03:28,  5.52it/s][A
1178it [03:28,  5.94it/s][A
1182it [03:29,  5.44it/s][A
1186it [03:30,  5.91it/s][A
1190it [03:31,  5.39it/s][A
1194it [03:31,  5.87it/s][A
1198it [03:32,  5.39it/s][A
1202it [03:32,  5.87it/s][A
1206it [03:33,  5.39it/s][A
1210it [03:34,  5.88it/s][A
1214it [03:35,  5.37it/s][A
1218it [03:35,  6.06it/s][A
1222it [03:36,  5.49it/s][A
1226it [03:37,  5.97it/s][A
1229it [03:37,  7.38it/s][A
1231it [03:38,  5.39it/s][A
1234it [03:38,  5.74it/s][A
1237it [03:38,  6.72it/s][A
1238it [03:39,  4.58it/s][A
1242it [03:39,  5.73it/s][A
1245it [03:40,  7.14it/s][A
1247it [03:40,  4.98it/s][A
1250it [03:41,  5.49it/s][A
1253it [03:41,  7.02it/s][A
1255it [03:42,  4.87it/s][A
1258it [03:42,  5.43it/s][A
1261it [03:42,  6.99it/s][A
1263it [03:43,  5.01it/s][A
1266it [03:44,  5.55it/s][A
1269it [03:44,  7.19it/s][A
1271it [03:45,  4.83it/s][A
1274it [03:45,  5.62it/s][A
1277it [03:45,  7.03it/s][A
1279it [03:46,  4.88it/s][A
1282it [03:46,  5.68it/s][A
1285it [03:47,  7.61it/s][A
1287it [03:48,  4.65it/s][A
1290it [03:48,  5.53it/s][A
1294it [03:49,  4.67it/s][A
1298it [03:49,  6.13it/s][A
1301it [03:49,  7.82it/s][A
1303it [03:50,  4.90it/s][A
1306it [03:51,  5.76it/s][A
1310it [03:52,  4.87it/s][A
1314it [03:52,  5.94it/s][A
1318it [03:53,  5.07it/s][A
1322it [03:53,  6.04it/s][A
1326it [03:54,  5.29it/s][A
1330it [03:55,  6.04it/s][A
1334it [03:56,  5.28it/s][A
1338it [03:56,  6.22it/s][A
1342it [03:57,  5.22it/s][A
1346it [03:58,  6.16it/s][A
1350it [03:59,  5.19it/s][A
1354it [03:59,  6.35it/s][A
1357it [03:59,  7.84it/s][A
1359it [04:00,  4.96it/s][A
1362it [04:00,  5.93it/s][A
1366it [04:02,  4.75it/s][A
1370it [04:02,  6.15it/s][A
1374it [04:03,  4.91it/s][A
1378it [04:03,  6.25it/s][A
1382it [04:04,  4.97it/s][A
1386it [04:05,  6.33it/s][A
1390it [04:06,  5.00it/s][A
1394it [04:06,  6.59it/s][A
1398it [04:07,  4.95it/s][A
1403it [04:07,  7.22it/s][A
1406it [04:09,  4.80it/s][A
1412it [04:09,  7.52it/s][A
1415it [04:10,  4.95it/s][A
1422it [04:12,  4.96it/s][A
1430it [04:13,  5.22it/s][A
1438it [04:14,  5.36it/s][A
1446it [04:16,  5.44it/s][A
1454it [04:17,  5.51it/s][A
1462it [04:19,  5.54it/s][A
1470it [04:20,  5.56it/s][A
1478it [04:22,  5.57it/s][A
1486it [04:23,  5.60it/s][A
1494it [04:24,  5.67it/s][A
1502it [04:26,  5.65it/s][A
1510it [04:27,  5.59it/s][A
1518it [04:29,  5.67it/s][A
1525it [04:29,  7.57it/s][A
1528it [04:30,  5.59it/s][A
1534it [04:31,  5.14it/s][A
1542it [04:33,  5.29it/s][A
1550it [04:34,  5.41it/s][A
1558it [04:36,  5.45it/s][A
1566it [04:37,  5.50it/s][A
1574it [04:39,  5.52it/s][A
1582it [04:40,  5.55it/s][A
1590it [04:41,  5.58it/s][A
1598it [04:43,  5.58it/s][A
1606it [04:44,  5.58it/s][A
1614it [04:46,  5.67it/s][A
1622it [04:47,  5.72it/s][A
1630it [04:48,  5.68it/s][A
1637it [04:49,  7.58it/s][A
1640it [04:50,  5.62it/s][A
1646it [04:51,  5.17it/s][A
1654it [04:53,  5.31it/s][A
1662it [04:54,  5.40it/s][A
1670it [04:56,  5.46it/s][A
1678it [04:57,  5.51it/s][A
1686it [04:59,  5.41it/s][A
1694it [05:00,  5.65it/s][A
1702it [05:01,  5.71it/s][A
1710it [05:03,  5.69it/s][A
1718it [05:04,  5.66it/s][A
1726it [05:05,  5.64it/s][A
1734it [05:07,  5.63it/s][A
1742it [05:08,  5.71it/s][A
1750it [05:10,  5.68it/s][A
1758it [05:11,  5.66it/s][A
1766it [05:13,  5.64it/s][A
1773it [05:13,  7.53it/s][A
1776it [05:14,  5.61it/s][A
1782it [05:15,  5.15it/s][A
1790it [05:17,  5.29it/s][A
1798it [05:18,  5.39it/s][A
1806it [05:20,  5.54it/s][A
1814it [05:21,  5.56it/s][A
1822it [05:22,  5.64it/s][A
1830it [05:24,  5.63it/s][A
1838it [05:25,  5.71it/s][A
1846it [05:27,  5.76it/s][A
1854it [05:28,  5.70it/s][A
1862it [05:29,  5.66it/s][A
1869it [05:30,  7.57it/s][A
1872it [05:31,  5.72it/s][A
1878it [05:32,  5.21it/s][A
1886it [05:34,  5.42it/s][A
1894it [05:35,  5.48it/s][A
1902it [05:36,  5.60it/s][A
1910it [05:38,  5.69it/s][A
1918it [05:39,  5.66it/s][A
1926it [05:41,  5.74it/s][A
1934it [05:42,  5.70it/s][A
1942it [05:43,  5.69it/s][A
1950it [05:45,  5.66it/s][A
1958it [05:46,  5.65it/s][A
1966it [05:48,  5.67it/s][A
1974it [05:49,  5.64it/s][A
1982it [05:50,  5.64it/s][A
1990it [05:52,  5.64it/s][A
1998it [05:53,  5.64it/s][A
2006it [05:55,  5.79it/s][A
2014it [05:56,  5.73it/s][A
2022it [05:57,  5.70it/s][A
2029it [05:58,  7.60it/s][A
2032it [05:59,  5.65it/s][A
2038it [06:00,  5.36it/s][A
2046it [06:02,  5.53it/s][A
2054it [06:03,  5.56it/s][A
2062it [06:04,  5.59it/s][A
2070it [06:06,  5.62it/s][A
2078it [06:07,  5.62it/s][A
2086it [06:09,  5.62it/s][A
2094it [06:10,  5.71it/s][A
2102it [06:11,  5.70it/s][A
2110it [06:13,  5.67it/s][A
2118it [06:14,  5.66it/s][A
2126it [06:16,  5.65it/s][A
2134it [06:17,  5.64it/s][A
2142it [06:19,  5.63it/s][A
2150it [06:20,  5.62it/s][A
2158it [06:21,  5.62it/s][A
2166it [06:23,  5.62it/s][A
2174it [06:24,  5.71it/s][A
2182it [06:26,  5.69it/s][A
2190it [06:27,  5.74it/s][A
2198it [06:28,  5.72it/s][A
2206it [06:30,  5.69it/s][A
2214it [06:31,  5.72it/s][A
2222it [06:33,  5.75it/s][A
2230it [06:34,  5.71it/s][A
2238it [06:35,  5.67it/s][A
2246it [06:37,  5.65it/s][A
2254it [06:38,  5.71it/s][A
2262it [06:40,  5.68it/s][A
2270it [06:41,  5.66it/s][A
2278it [06:42,  5.66it/s][A
2286it [06:44,  5.63it/s][A
2294it [06:45,  5.63it/s][A
2302it [06:47,  5.61it/s][A
2310it [06:48,  5.61it/s][A
2318it [06:50,  5.59it/s][A
2326it [06:51,  5.61it/s][A
2334it [06:52,  5.61it/s][A
2342it [06:54,  5.61it/s][A
2350it [06:55,  5.61it/s][A
2358it [06:57,  5.59it/s][A
2366it [06:58,  5.75it/s][A
2374it [06:59,  5.70it/s][A
2382it [07:01,  5.69it/s][A
2390it [07:02,  5.65it/s][A
2398it [07:04,  5.65it/s][A
2406it [07:05,  5.62it/s][A
2414it [07:07,  5.61it/s][A
2422it [07:08,  5.68it/s][A
2430it [07:09,  5.73it/s][A
2438it [07:11,  5.70it/s][A
2446it [07:12,  5.67it/s][A
2454it [07:14,  5.65it/s][A
2462it [07:15,  5.64it/s][A
2470it [07:16,  5.71it/s][A
2478it [07:18,  5.68it/s][A
2486it [07:19,  5.46it/s][A
2494it [07:21,  5.52it/s][A
2502it [07:22,  5.55it/s][A
2510it [07:24,  5.57it/s][A
2518it [07:25,  5.58it/s][A
2526it [07:26,  5.67it/s][A
2534it [07:28,  5.54it/s][A
2542it [07:29,  5.69it/s][A
2550it [07:31,  5.67it/s][A
2558it [07:32,  5.64it/s][A
2566it [07:34,  5.63it/s][A
2574it [07:35,  5.62it/s][A
2582it [07:36,  5.70it/s][A
2590it [07:38,  5.67it/s][A
2598it [07:39,  5.64it/s][A
2606it [07:41,  5.69it/s][A
2614it [07:42,  5.67it/s][A
2622it [07:43,  5.66it/s][A
2630it [07:45,  5.64it/s][A
2638it [07:46,  5.62it/s][A
2646it [07:48,  5.62it/s][A
2654it [07:49,  5.69it/s][A
2662it [07:50,  5.74it/s][A
2670it [07:52,  5.85it/s][A
2678it [07:53,  5.78it/s][A
2686it [07:55,  5.80it/s][A
2694it [07:56,  5.74it/s][A
2702it [07:57,  5.70it/s][A
2710it [07:59,  5.75it/s][A
2718it [08:00,  5.71it/s][A
2726it [08:02,  5.76it/s][A
2734it [08:03,  5.72it/s][A
2742it [08:04,  5.77it/s][A
2750it [08:06,  5.80it/s][A
2758it [08:07,  5.84it/s][A
2766it [08:09,  5.77it/s][A
2774it [08:10,  5.79it/s][A
2782it [08:11,  5.75it/s][A
2790it [08:13,  5.72it/s][A
2798it [08:14,  5.68it/s][A
2806it [08:16,  5.66it/s][A
2814it [08:17,  5.64it/s][A
2822it [08:18,  5.66it/s][A
2830it [08:20,  5.64it/s][A
2838it [08:21,  5.71it/s][A
2846it [08:23,  5.68it/s][A
2854it [08:24,  5.67it/s][A
2862it [08:25,  5.66it/s][A
2870it [08:27,  5.71it/s][A
2878it [08:28,  5.67it/s][A
2886it [08:30,  5.75it/s][A
2894it [08:31,  5.72it/s][A
2902it [08:32,  5.70it/s][A
2910it [08:34,  5.67it/s][A
2918it [08:35,  5.80it/s][A
2926it [08:37,  5.74it/s][A
2934it [08:38,  5.70it/s][A
2942it [08:39,  5.66it/s][A
2950it [08:41,  5.66it/s][A
2958it [08:42,  5.64it/s][A
2966it [08:44,  5.63it/s][A
2974it [08:45,  5.62it/s][A
2982it [08:47,  5.63it/s][A
2990it [08:48,  5.62it/s][A
2998it [08:49,  5.61it/s][A
3006it [08:51,  5.59it/s][A
3014it [08:52,  5.61it/s][A
3022it [08:54,  5.61it/s][A
3030it [08:55,  5.61it/s][A
3038it [08:57,  5.60it/s][A
3046it [08:58,  5.61it/s][A
3054it [08:59,  5.60it/s][A
3062it [09:01,  5.61it/s][A
3070it [09:02,  5.60it/s][A
3078it [09:04,  5.60it/s][A
3086it [09:05,  5.67it/s][A
3094it [09:06,  5.65it/s][A
3102it [09:08,  5.63it/s][A
3110it [09:09,  5.63it/s][A
3118it [09:11,  5.63it/s][A
3126it [09:12,  5.63it/s][A
3134it [09:14,  5.61it/s][A
3142it [09:15,  5.62it/s][A
3150it [09:16,  5.63it/s][A
3158it [09:18,  5.63it/s][A
3166it [09:19,  5.61it/s][A
3174it [09:21,  5.62it/s][A
3182it [09:22,  5.56it/s][A
3190it [09:24,  5.70it/s][A
3198it [09:25,  5.67it/s][A
3205it [09:25,  7.56it/s][A
3208it [09:26,  5.64it/s][A
3214it [09:28,  5.25it/s][A
3222it [09:29,  5.37it/s][A
3230it [09:31,  5.45it/s][A
3238it [09:32,  5.59it/s][A
3246it [09:33,  5.60it/s][A
3254it [09:35,  5.68it/s][A
3262it [09:36,  5.75it/s][A
3270it [09:38,  5.69it/s][A
3278it [09:39,  5.74it/s][A
3286it [09:40,  5.69it/s][A
3294it [09:42,  5.66it/s][A
3302it [09:43,  5.57it/s][A
3310it [09:45,  5.62it/s][A
3318it [09:46,  5.60it/s][A
3326it [09:47,  5.67it/s][A
3334it [09:49,  5.64it/s][A
3342it [09:50,  5.64it/s][A
3350it [09:52,  5.62it/s][A
3358it [09:53,  5.61it/s][A
3366it [09:55,  5.61it/s][A
3374it [09:56,  5.61it/s][A
3382it [09:57,  5.67it/s][A
3390it [09:59,  5.65it/s][A
3398it [10:00,  5.64it/s][A
3406it [10:02,  5.71it/s][A
3414it [10:03,  5.69it/s][A
3422it [10:04,  5.65it/s][A
3430it [10:06,  5.66it/s][A
3438it [10:07,  5.65it/s][A
3446it [10:09,  5.70it/s][A
3454it [10:10,  5.68it/s][A
3462it [10:12,  5.65it/s][A
3470it [10:13,  5.74it/s][A
3478it [10:14,  5.78it/s][A
3486it [10:16,  5.73it/s][A
3494it [10:17,  5.78it/s][A
3502it [10:18,  5.72it/s][A
3510it [10:20,  5.68it/s][A
3518it [10:21,  5.65it/s][A
3525it [10:21,  7.53it/s][A
3528it [10:23,  5.61it/s][A
3534it [10:24,  5.16it/s][A
3542it [10:26,  5.31it/s][A
3550it [10:27,  5.40it/s][A
3558it [10:28,  5.44it/s][A
3566it [10:30,  5.66it/s][A
3574it [10:31,  5.65it/s][A
3582it [10:33,  5.50it/s][A
3590it [10:34,  5.61it/s][A
3598it [10:36,  5.61it/s][A
3606it [10:37,  5.62it/s][A
3614it [10:38,  5.61it/s][A
3622it [10:40,  5.61it/s][A
3630it [10:41,  5.62it/s][A
3638it [10:43,  5.49it/s][A
3646it [10:44,  5.55it/s][A
3654it [10:45,  5.64it/s][A
3662it [10:47,  5.64it/s][A
3670it [10:48,  5.65it/s][A
3678it [10:50,  5.64it/s][A
3686it [10:51,  5.63it/s][A
3693it [10:51,  7.51it/s][A
3696it [10:53,  5.60it/s][A
3702it [10:54,  5.15it/s][A
3710it [10:55,  5.31it/s][A
3717it [10:56,  7.41it/s][A
3720it [10:57,  5.54it/s][A
3726it [10:58,  5.04it/s][A
3734it [11:00,  5.19it/s][A
3742it [11:01,  5.33it/s][A
3750it [11:03,  5.41it/s][A
3758it [11:04,  5.44it/s][A
3766it [11:05,  5.51it/s][A
3774it [11:07,  5.53it/s][A
3781it [11:07,  7.45it/s][A
3784it [11:08,  5.52it/s][A
3790it [11:10,  5.09it/s][A
3798it [11:11,  5.27it/s][A
3806it [11:13,  5.36it/s][A
3814it [11:14,  5.42it/s][A
3822it [11:15,  5.47it/s][A
3830it [11:17,  5.51it/s][A
3838it [11:18,  5.53it/s][A
3846it [11:20,  5.61it/s][A
3854it [11:21,  5.60it/s][A
3862it [11:23,  5.61it/s][A
3870it [11:24,  5.62it/s][A
3878it [11:25,  5.62it/s][A
3886it [11:27,  5.61it/s][A
3894it [11:28,  5.62it/s][A
3902it [11:30,  5.64it/s][A
3910it [11:31,  5.63it/s][A
3918it [11:32,  5.71it/s][A
3926it [11:34,  5.75it/s][A
3934it [11:35,  5.70it/s][A
3942it [11:37,  5.67it/s][A
3950it [11:38,  5.65it/s][A
3958it [11:40,  5.64it/s][A
3966it [11:41,  5.63it/s][A
3974it [11:42,  5.70it/s][A
3982it [11:44,  5.67it/s][A
3990it [11:45,  5.67it/s][A
3998it [11:47,  5.65it/s][A
4006it [11:48,  5.63it/s][A
4013it [11:48,  7.52it/s][A
4016it [11:49,  5.60it/s][A
4022it [11:51,  5.15it/s][A
4030it [11:52,  5.32it/s][A
4038it [11:54,  5.40it/s][A
4045it [11:54,  7.43it/s][A
4048it [11:55,  5.46it/s][A
4054it [11:57,  5.06it/s][A
4062it [11:58,  5.24it/s][A
4070it [11:59,  5.36it/s][A
4078it [12:01,  5.42it/s][A
4086it [12:02,  5.49it/s][A
4093it [12:02,  7.45it/s][A
4096it [12:04,  5.53it/s][A
4102it [12:05,  5.09it/s][A
4110it [12:07,  5.27it/s][A
4118it [12:08,  5.38it/s][A
4126it [12:09,  5.53it/s][A
4134it [12:11,  5.56it/s][A
4142it [12:12,  5.58it/s][A
4150it [12:14,  5.59it/s][A
4158it [12:15,  5.60it/s][A
4166it [12:16,  5.61it/s][A
4173it [12:17,  7.50it/s][A
4176it [12:18,  5.58it/s][A
4182it [12:19,  5.14it/s][A
4190it [12:21,  5.32it/s][A
4198it [12:22,  5.48it/s][A
4206it [12:24,  5.51it/s][A
4214it [12:25,  5.53it/s][A
4222it [12:26,  5.65it/s][A
4230it [12:28,  5.64it/s][A
4238it [12:29,  5.64it/s][A
4246it [12:31,  5.64it/s][A
4254it [12:32,  5.66it/s][A
4262it [12:33,  5.64it/s][A
4270it [12:35,  5.64it/s][A
4278it [12:36,  5.63it/s][A
4286it [12:38,  5.71it/s][A
4294it [12:39,  5.69it/s][A
4301it [12:39,  7.58it/s][A
4304it [12:40,  5.71it/s][A
4310it [12:42,  5.23it/s][A
4318it [12:43,  5.43it/s][A
4326it [12:45,  5.58it/s][A
4334it [12:46,  5.60it/s][A
4342it [12:47,  5.61it/s][A
4350it [12:49,  5.63it/s][A
4358it [12:50,  5.63it/s][A
4366it [12:52,  5.63it/s][A
4374it [12:53,  5.71it/s][A
4382it [12:54,  5.70it/s][A
4390it [12:56,  5.67it/s][A
4398it [12:57,  5.64it/s][A
4406it [12:59,  5.63it/s][A
4414it [13:00,  5.62it/s][A
4422it [13:02,  5.63it/s][A
4429it [13:02,  7.51it/s][A
4432it [13:03,  5.62it/s][A
4438it [13:04,  5.17it/s][A
4446it [13:06,  5.33it/s][A
4454it [13:07,  5.43it/s][A
4462it [13:09,  5.50it/s][A
4470it [13:10,  5.54it/s][A
4478it [13:11,  5.56it/s][A
4486it [13:13,  5.60it/s][A
4494it [13:14,  5.60it/s][A
4502it [13:16,  5.61it/s][A
4510it [13:17,  5.76it/s][A
4518it [13:18,  5.73it/s][A
4526it [13:20,  5.71it/s][A
4534it [13:21,  5.70it/s][A
4542it [13:23,  5.67it/s][A
4550it [13:24,  5.68it/s][A
4558it [13:25,  5.68it/s][A
4566it [13:27,  5.66it/s][A
4574it [13:28,  5.66it/s][A
4582it [13:30,  5.66it/s][A
4590it [13:31,  5.65it/s][A
4598it [13:32,  5.87it/s][A
4606it [13:34,  5.79it/s][A
4614it [13:35,  5.75it/s][A
4622it [13:37,  5.71it/s][A
4630it [13:38,  5.68it/s][A
4638it [13:39,  5.75it/s][A
4646it [13:41,  5.70it/s][A
4653it [13:41,  7.60it/s][A
4656it [13:42,  5.66it/s][A
4662it [13:44,  5.17it/s][A
4670it [13:45,  5.41it/s][A
4678it [13:47,  5.47it/s][A
4686it [13:48,  5.51it/s][A
4694it [13:49,  5.62it/s][A
4702it [13:51,  5.62it/s][A
4710it [13:52,  5.63it/s][A
4718it [13:53,  5.70it/s][A
4725it [13:54,  7.64it/s][A
4728it [13:55,  5.63it/s][A
4734it [13:56,  5.16it/s][A
4742it [13:58,  5.32it/s][A
4750it [13:59,  5.56it/s][A
4758it [14:01,  5.58it/s][A
4766it [14:02,  5.60it/s][A
4774it [14:03,  5.68it/s][A
4782it [14:05,  5.82it/s][A
4790it [14:06,  5.76it/s][A
4798it [14:07,  5.87it/s][A
4804it [14:07,  7.48it/s][A
4806it [14:09,  5.43it/s][A
4812it [14:09,  7.32it/s][A
4814it [14:10,  5.04it/s][A
4820it [14:10,  7.23it/s][A
4822it [14:12,  4.78it/s][A
4828it [14:12,  7.13it/s][A
4831it [14:13,  4.98it/s][A
4836it [14:13,  6.98it/s][A
4839it [14:14,  4.85it/s][A
4844it [14:15,  6.88it/s][A
4846it [14:16,  4.45it/s][A
4852it [14:16,  6.97it/s][A
4855it [14:17,  4.84it/s][A
4860it [14:17,  6.88it/s][A
4862it [14:19,  4.43it/s][A
4868it [14:19,  6.97it/s][A
4871it [14:20,  4.81it/s][A
4876it [14:20,  6.89it/s][A
4879it [14:22,  4.76it/s][A
4884it [14:22,  6.88it/s][A
4887it [14:23,  4.72it/s][A
4894it [14:24,  4.82it/s][A
4902it [14:26,  5.14it/s][A
4910it [14:27,  5.30it/s][A
4918it [14:29,  5.48it/s][A
4926it [14:30,  5.53it/s][A
4934it [14:31,  5.56it/s][A
4942it [14:33,  5.67it/s][A
4950it [14:34,  5.74it/s][A
4958it [14:36,  5.70it/s][A
4966it [14:37,  5.77it/s][A
4974it [14:38,  5.82it/s][A
4982it [14:40,  5.76it/s][A
4990it [14:41,  5.80it/s][A
4998it [14:43,  5.56it/s][A
5006it [14:44,  5.68it/s][A
5014it [14:45,  5.67it/s][A
5022it [14:47,  5.67it/s][A
5030it [14:48,  5.73it/s][A
5038it [14:49,  5.87it/s][A
5045it [14:49,  7.81it/s][A
5048it [14:51,  5.77it/s][A
5054it [14:52,  5.27it/s][A
5062it [14:54,  5.40it/s][A
5070it [14:55,  5.48it/s][A
5078it [14:56,  5.54it/s][A
5086it [14:58,  5.57it/s][A
5094it [14:59,  5.60it/s][A
5102it [15:01,  5.62it/s][A
5110it [15:02,  5.64it/s][A
5118it [15:04,  5.65it/s][A
5126it [15:05,  5.65it/s][A
5134it [15:06,  5.64it/s][A
5142it [15:08,  5.66it/s][A
5150it [15:09,  5.65it/s][A
5158it [15:11,  5.66it/s][A
5166it [15:12,  5.66it/s][A
5174it [15:13,  5.73it/s][A
5182it [15:15,  5.70it/s][A
5190it [15:16,  5.70it/s][A
5198it [15:18,  5.69it/s][A
5206it [15:19,  5.76it/s][A
5214it [15:20,  5.82it/s][A
5220it [15:20,  7.35it/s][A
